comp_in_NN(sent0_ph0_w1,sent0_ph0_w2).
word_ID_to_string(sent2_ph1_w0, 'of').
word_ID_to_string(sent2_ph2_w0, 'ydhD').
word_ID_to_string(sent2_ph3_w0, 'was').
word_ID_to_string(sent2_ph4_w0, 'dependent').
word_ID_to_string(sent2_ph5_w0, 'on').
word_ID_to_string(sent2_ph6_w0, 'SigE').
phrase_contains_originally_leading_cap(sent2_ph6).
word_ID_to_string(sent2_ph7_w0, 'and').
word_ID_to_string(sent2_ph8_w0, 'the').
word_ID_to_string(sent2_ph8_w1, 'mRNA').
word_ID_to_string(sent2_ph9_w0, 'was').
word_ID_to_string(sent2_ph10_w0, 'detectable').
word_ID_to_string(sent2_ph11_w0, 'from').
word_ID_to_string(sent2_ph12_w0, '2').
word_ID_to_string(sent2_ph12_w1, 'h').
word_ID_to_string(sent2_ph13_w0, 'after').
word_ID_to_string(sent2_ph14_w0, 'the').
word_ID_to_string(sent2_ph14_w1, 'cessation').
word_ID_to_string(sent2_ph15_w0, 'of').
word_ID_to_string(sent2_ph16_w0, 'logarithmic').
word_ID_to_string(sent2_ph16_w1, 'growth').
word_ID_to_string(sent2_ph16_w2, 'T2').
phrase_contains_alphanumeric_word(sent2_ph16).
word_ID_to_string(sent2_ph17_w0, 'of').
word_ID_to_string(sent2_ph18_w0, 'sporulation').
word_ID_to_string(sent3_ph0_w0, 'ykuD').
word_ID_to_string(sent3_ph1_w0, 'was').
word_ID_to_string(sent3_ph1_w1, 'transcribed').
word_ID_to_string(sent3_ph2_w0, 'by').
word_ID_to_string(sent3_ph3_w0, 'SigK').
phrase_contains_originally_leading_cap(sent3_ph3).
word_ID_to_string(sent3_ph3_w1, 'RNA').
word_ID_to_string(sent3_ph3_w2, 'polymerase').
word_ID_to_string(sent3_ph4_w0, 'from').
word_ID_to_string(sent3_ph5_w0, 'T4').
phrase_contains_originally_leading_cap(sent3_ph5).
phrase_contains_alphanumeric_word(sent3_ph5).
word_ID_to_string(sent3_ph6_w0, 'of').
word_ID_to_string(sent3_ph7_w0, 'sporulation').
word_ID_to_string(sent4_ph0_w0, 'Both').
phrase_contains_originally_leading_cap(sent4_ph0).
word_ID_to_string(sent4_ph1_w0, 'SigK').
phrase_contains_originally_leading_cap(sent4_ph1).
word_ID_to_string(sent4_ph1_w1, 'and').
word_ID_to_string(sent4_ph1_w2, 'GerE').
word_ID_to_string(sent4_ph2_w0, 'were').
word_ID_to_string(sent4_ph3_w0, 'essential').
word_ID_to_string(sent4_ph4_w0, 'for').
word_ID_to_string(sent4_ph5_w0, 'ykvP').
word_ID_to_string(sent4_ph5_w1, 'expression').
word_ID_to_string(sent4_ph6_w0, 'and').
word_ID_to_string(sent4_ph7_w0, 'this').
word_ID_to_string(sent4_ph7_w1, 'gene').
word_ID_to_string(sent4_ph8_w0, 'was').
word_ID_to_string(sent4_ph8_w1, 'transcribed').
word_ID_to_string(sent4_ph9_w0, 'from').
word_ID_to_string(sent4_ph10_w0, 'T5').
phrase_contains_originally_leading_cap(sent4_ph10).
phrase_contains_alphanumeric_word(sent4_ph10).
word_ID_to_string(sent4_ph11_w0, 'of').
word_ID_to_string(sent4_ph12_w0, 'sporulation').
word_ID_to_string(sent5_ph0_w0, 'Analysis').
phrase_contains_originally_leading_cap(sent5_ph0).
word_ID_to_string(sent5_ph1_w0, 'of').
word_ID_to_string(sent5_ph2_w0, 'the').
word_ID_to_string(sent5_ph2_w1, 'expression').
word_ID_to_string(sent5_ph3_w0, 'of').
word_ID_to_string(sent5_ph4_w0, 'a').
word_ID_to_string(sent5_ph4_w1, 'translational').
word_ID_to_string(sent5_ph4_w2, 'ywhE').
word_ID_to_string(sent5_ph4_w3, 'lacZ').
word_ID_to_string(sent5_ph4_w4, 'fusion').
word_ID_to_string(sent5_ph5_w0, 'showed').
word_ID_to_string(sent5_ph6_w0, 'that').
word_ID_to_string(sent5_ph7_w0, 'ywhE').
word_ID_to_string(sent5_ph7_w1, 'expression').
word_ID_to_string(sent5_ph8_w0, 'is').
word_ID_to_string(sent5_ph9_w0, 'sporulation-specific').
word_ID_to_string(sent5_ph10_w0, 'and').
word_ID_to_string(sent5_ph11_w0, 'is').
word_ID_to_string(sent5_ph11_w1, 'controlled').
word_ID_to_string(sent5_ph12_w0, 'predominantly').
word_ID_to_string(sent5_ph13_w0, 'by').
word_ID_to_string(sent5_ph14_w0, 'the').
word_ID_to_string(sent5_ph14_w1, 'forespore-specific').
word_ID_to_string(sent5_ph14_w2, 'sigma').
word_ID_to_string(sent5_ph14_w3, 'factor').
word_ID_to_string(sent5_ph14_w4, 'sigma(F)').
word_ID_to_string(sent5_ph15_w0, 'and').
word_ID_to_string(sent5_ph16_w0, 'to').
word_ID_to_string(sent5_ph17_w0, 'a').
word_ID_to_string(sent5_ph17_w1, 'lesser').
word_ID_to_string(sent5_ph17_w2, 'extent').
word_ID_to_string(sent5_ph18_w0, 'by').
word_ID_to_string(sent5_ph19_w0, 'sigma(G)').
word_ID_to_string(sent6_ph0_w0, 'Secondly').
phrase_contains_originally_leading_cap(sent6_ph0).
word_ID_to_string(sent6_ph0_w1, 'SpoIIE').
word_ID_to_string(sent6_ph1_w0, 'is').
word_ID_to_string(sent6_ph2_w0, 'essential').
word_ID_to_string(sent6_ph3_w0, 'for').
word_ID_to_string(sent6_ph4_w0, 'the').
word_ID_to_string(sent6_ph4_w1, 'activation').
word_ID_to_string(sent6_ph5_w0, 'of').
word_ID_to_string(sent6_ph6_w0, 'the').
word_ID_to_string(sent6_ph6_w1, 'first').
word_ID_to_string(sent6_ph6_w2, 'compartment-specific').
word_ID_to_string(sent6_ph6_w3, 'transcription').
word_ID_to_string(sent6_ph6_w4, 'factor').
word_ID_to_string(sent6_ph6_w5, 'sigma(F)').
word_ID_to_string(sent6_ph7_w0, 'in').
word_ID_to_string(sent6_ph8_w0, 'the').
word_ID_to_string(sent6_ph8_w1, 'prespore').
word_ID_to_string(sent7_ph0_w0, 'In').
phrase_contains_originally_leading_cap(sent7_ph0).
word_ID_to_string(sent7_ph1_w0, 'the').
word_ID_to_string(sent7_ph1_w1, 'shaA').
word_ID_to_string(sent7_ph1_w2, 'mutant').
word_ID_to_string(sent7_ph1_w3, 'sigma(H)').
word_ID_to_string(sent7_ph1_w4, 'dependent').
word_ID_to_string(sent7_ph1_w5, 'expression').
word_ID_to_string(sent7_ph2_w0, 'of').
word_ID_to_string(sent7_ph3_w0, 'spo0A').
phrase_contains_alphanumeric_word(sent7_ph3).
word_ID_to_string(sent7_ph3_w1, 'and').
word_ID_to_string(sent7_ph3_w2, 'spoVG').
word_ID_to_string(sent7_ph4_w0, 'at').
word_ID_to_string(sent7_ph5_w0, 'an').
word_ID_to_string(sent7_ph5_w1, 'early').
word_ID_to_string(sent7_ph5_w2, 'stage').
word_ID_to_string(sent7_ph6_w0, 'of').
word_ID_to_string(sent7_ph7_w0, 'sporulation').
word_ID_to_string(sent7_ph8_w0, 'was').
word_ID_to_string(sent7_ph9_w0, 'sensitive').
word_ID_to_string(sent7_ph10_w0, 'to').
word_ID_to_string(sent7_ph11_w0, 'external').
word_ID_to_string(sent7_ph11_w1, 'NaCl').
word_ID_to_string(sent8_ph0_w0, 'The').
phrase_contains_originally_leading_cap(sent8_ph0).
word_ID_to_string(sent8_ph0_w1, 'expression').
word_ID_to_string(sent8_ph1_w0, 'of').
word_ID_to_string(sent8_ph2_w0, 'rsfA').
word_ID_to_string(sent8_ph3_w0, 'is').
word_ID_to_string(sent8_ph4_w0, 'under').
word_ID_to_string(sent8_ph5_w0, 'the').
word_ID_to_string(sent8_ph5_w1, 'control').
word_ID_to_string(sent8_ph6_w0, 'of').
word_ID_to_string(sent8_ph7_w0, 'both').
word_ID_to_string(sent8_ph8_w0, 'sigma(F)').
word_ID_to_string(sent8_ph9_w0, 'and').
word_ID_to_string(sent8_ph10_w0, 'sigma(G)').
word_ID_to_string(sent9_ph0_w0, 'Expression').
phrase_contains_originally_leading_cap(sent9_ph0).
word_ID_to_string(sent9_ph1_w0, 'of').
word_ID_to_string(sent9_ph2_w0, 'the').
word_ID_to_string(sent9_ph2_w1, 'sigma(K)').
word_ID_to_string(sent9_ph2_w2, 'dependent').
word_ID_to_string(sent9_ph2_w3, 'cwlH').
word_ID_to_string(sent9_ph2_w4, 'gene').
word_ID_to_string(sent9_ph3_w0, 'depended').
word_ID_to_string(sent9_ph4_w0, 'on').
word_ID_to_string(sent9_ph5_w0, 'gerE').
word_ID_to_string(sent10_ph0_w0, 'Our').
phrase_contains_originally_leading_cap(sent10_ph0).
word_ID_to_string(sent10_ph0_w1, 'results').
word_ID_to_string(sent10_ph1_w0, 'indicate').
word_ID_to_string(sent10_ph2_w0, 'that').
word_ID_to_string(sent10_ph3_w0, 'the').
word_ID_to_string(sent10_ph3_w1, 'level').
word_ID_to_string(sent10_ph4_w0, 'of').
word_ID_to_string(sent10_ph5_w0, 'KatX').
phrase_contains_originally_leading_cap(sent10_ph5).
word_ID_to_string(sent10_ph5_w1, 'level').
word_ID_to_string(sent10_ph6_w0, 'in').
word_ID_to_string(sent10_ph7_w0, 'outgrowing').
word_ID_to_string(sent10_ph8_w0, 'spores').
word_ID_to_string(sent10_ph9_w0, 'depends').
word_ID_to_string(sent10_ph10_w0, 'mainly').
word_ID_to_string(sent10_ph11_w0, 'on').
word_ID_to_string(sent10_ph12_w0, 'EsigmaF').
phrase_contains_originally_leading_cap(sent10_ph12).
word_ID_to_string(sent10_ph13_w0, 'because').
word_ID_to_string(sent10_ph14_w0, 'sigB').
word_ID_to_string(sent10_ph14_w1, 'mutants').
word_ID_to_string(sent10_ph15_w0, 'show').
word_ID_to_string(sent10_ph16_w0, 'normal').
word_ID_to_string(sent10_ph16_w1, 'KatX').
word_ID_to_string(sent10_ph16_w2, 'activity').
word_ID_to_string(sent10_ph17_w0, 'in').
word_ID_to_string(sent10_ph18_w0, 'dormant').
word_ID_to_string(sent10_ph19_w0, 'and').
word_ID_to_string(sent10_ph20_w0, 'outgrowing').
word_ID_to_string(sent10_ph21_w0, 'spores').
word_ID_to_string(sent11_ph0_w0, 'Therefore').
phrase_contains_originally_leading_cap(sent11_ph0).
word_ID_to_string(sent11_ph1_w0, 'the').
word_ID_to_string(sent11_ph1_w1, 'physiological').
word_ID_to_string(sent11_ph1_w2, 'role').
word_ID_to_string(sent11_ph2_w0, 'of').
word_ID_to_string(sent11_ph3_w0, 'sigmaB').
word_ID_to_string(sent11_ph3_w1, 'dependent').
word_ID_to_string(sent11_ph3_w2, 'katX').
word_ID_to_string(sent11_ph3_w3, 'expression').
word_ID_to_string(sent11_ph4_w0, 'remains').
word_ID_to_string(sent11_ph5_w0, 'obscure').
word_ID_to_string(sent12_ph0_w0, 'Taken').
phrase_contains_originally_leading_cap(sent12_ph0).
word_ID_to_string(sent12_ph1_w0, 'together').
word_ID_to_string(sent12_ph2_w0, 'the').
word_ID_to_string(sent12_ph2_w1, 'results').
word_ID_to_string(sent12_ph3_w0, 'support').
word_ID_to_string(sent12_ph4_w0, 'the').
word_ID_to_string(sent12_ph4_w1, 'idea').
word_ID_to_string(sent12_ph5_w0, 'that').
word_ID_to_string(sent12_ph6_w0, 'sequestration').
word_ID_to_string(sent12_ph7_w0, 'of').
word_ID_to_string(sent12_ph8_w0, 'SpoIIE').
phrase_contains_originally_leading_cap(sent12_ph8).
word_ID_to_string(sent12_ph8_w1, 'protein').
word_ID_to_string(sent12_ph9_w0, 'into').
word_ID_to_string(sent12_ph10_w0, 'the').
word_ID_to_string(sent12_ph10_w1, 'prespore').
word_ID_to_string(sent12_ph11_w0, 'plays').
word_ID_to_string(sent12_ph12_w0, 'an').
word_ID_to_string(sent12_ph12_w1, 'important').
word_ID_to_string(sent12_ph12_w2, 'role').
word_ID_to_string(sent12_ph13_w0, 'in').
word_ID_to_string(sent12_ph14_w0, 'the').
word_ID_to_string(sent12_ph14_w1, 'control').
word_ID_to_string(sent12_ph15_w0, 'of').
word_ID_to_string(sent12_ph16_w0, 'sigmaF').
word_ID_to_string(sent12_ph16_w1, 'activation').
word_ID_to_string(sent12_ph17_w0, 'and').
word_ID_to_string(sent12_ph18_w0, 'in').
word_ID_to_string(sent12_ph19_w0, 'coupling').
word_ID_to_string(sent12_ph20_w0, 'this').
word_ID_to_string(sent12_ph20_w1, 'activation').
word_ID_to_string(sent12_ph21_w0, 'to').
word_ID_to_string(sent12_ph21_w1, 'septation').
word_ID_to_string(sent13_ph0_w0, 'The').
phrase_contains_originally_leading_cap(sent13_ph0).
word_ID_to_string(sent13_ph0_w1, 'rocG').
word_ID_to_string(sent13_ph0_w2, 'gene').
word_ID_to_string(sent13_ph1_w0, 'of').
word_ID_to_string(sent13_ph2_w0, 'Bacillus subtilis').
phrase_contains_originally_leading_cap(sent13_ph2).
word_ID_to_string(sent13_ph3_w0, 'encoding').
word_ID_to_string(sent13_ph4_w0, 'a').
word_ID_to_string(sent13_ph4_w1, 'catabolic').
word_ID_to_string(sent13_ph4_w2, 'glutamate').
word_ID_to_string(sent13_ph4_w3, 'dehydrogenase').
word_ID_to_string(sent13_ph5_w0, 'is').
word_ID_to_string(sent13_ph5_w1, 'transcribed').
word_ID_to_string(sent13_ph6_w0, 'by').
word_ID_to_string(sent13_ph7_w0, 'SigL').
phrase_contains_originally_leading_cap(sent13_ph7).
word_ID_to_string(sent13_ph7_w1, 'containing').
word_ID_to_string(sent13_ph7_w2, 'RNA').
word_ID_to_string(sent13_ph7_w3, 'polymerase').
word_ID_to_string(sent13_ph8_w0, 'and').
word_ID_to_string(sent13_ph9_w0, 'requires').
word_ID_to_string(sent13_ph10_w0, 'for').
word_ID_to_string(sent13_ph11_w0, 'its').
word_ID_to_string(sent13_ph11_w1, 'expression').
word_ID_to_string(sent13_ph11_w2, 'RocR').
word_ID_to_string(sent13_ph12_w0, 'a').
word_ID_to_string(sent13_ph12_w1, 'member').
word_ID_to_string(sent13_ph13_w0, 'of').
word_ID_to_string(sent13_ph14_w0, 'the').
word_ID_to_string(sent13_ph14_w1, 'NtrC/NifA').
word_ID_to_string(sent13_ph14_w2, 'family').
word_ID_to_string(sent13_ph15_w0, 'of').
word_ID_to_string(sent13_ph16_w0, 'proteins').
word_ID_to_string(sent13_ph17_w0, 'that').
word_ID_to_string(sent13_ph18_w0, 'bind').
word_ID_to_string(sent13_ph19_w0, 'to').
word_ID_to_string(sent13_ph20_w0, 'enhancer-like').
word_ID_to_string(sent13_ph20_w1, 'elements').
word_ID_to_string(sent13_ph21_w0, 'called').
word_ID_to_string(sent13_ph22_w0, 'upstream').
word_ID_to_string(sent13_ph22_w1, 'activating').
word_ID_to_string(sent13_ph23_w0, 'sequences').
word_ID_to_string(sent13_ph24_w0, 'UAS').
phrase_contains_originally_leading_cap(sent13_ph24).
word_ID_to_string(sent14_ph0_w0, 'In').
phrase_contains_originally_leading_cap(sent14_ph0).
word_ID_to_string(sent14_ph1_w0, 'addition').
word_ID_to_string(sent14_ph2_w0, 'to').
word_ID_to_string(sent14_ph3_w0, 'controlling').
word_ID_to_string(sent14_ph4_w0, 'transcription').
word_ID_to_string(sent14_ph5_w0, 'of').
word_ID_to_string(sent14_ph6_w0, 'phrC').
word_ID_to_string(sent14_ph6_w1, 'sigmaH').
word_ID_to_string(sent14_ph7_w0, 'appears').
word_ID_to_string(sent14_ph7_w1, 'to').
word_ID_to_string(sent14_ph7_w2, 'control').
word_ID_to_string(sent14_ph8_w0, 'expression').
word_ID_to_string(sent14_ph9_w0, 'of').
word_ID_to_string(sent14_ph10_w0, 'at').
word_ID_to_string(sent14_ph10_w1, 'least').
word_ID_to_string(sent14_ph10_w2, 'one').
word_ID_to_string(sent14_ph10_w3, 'other').
word_ID_to_string(sent14_ph10_w4, 'gene').
word_ID_to_string(sent14_ph11_w0, 'required').
word_ID_to_string(sent14_ph12_w0, 'for').
word_ID_to_string(sent14_ph13_w0, 'production').
word_ID_to_string(sent14_ph14_w0, 'of').
word_ID_to_string(sent14_ph15_w0, 'CSF').
phrase_contains_originally_leading_cap(sent14_ph15).
word_ID_to_string(sent15_ph0_w0, 'Northern').
phrase_contains_originally_leading_cap(sent15_ph0).
word_ID_to_string(sent15_ph0_w1, 'blot').
word_ID_to_string(sent15_ph1_w0, 'and').
word_ID_to_string(sent15_ph2_w0, 'primer').
word_ID_to_string(sent15_ph2_w1, 'extension').
word_ID_to_string(sent15_ph2_w2, 'analyses').
word_ID_to_string(sent15_ph3_w0, 'indicated').
word_ID_to_string(sent15_ph4_w0, 'that').
word_ID_to_string(sent15_ph5_w0, 'yfhS').
word_ID_to_string(sent15_ph6_w0, 'is').
word_ID_to_string(sent15_ph6_w1, 'transcribed').
word_ID_to_string(sent15_ph7_w0, 'by').
word_ID_to_string(sent15_ph8_w0, 'E sigma E').
phrase_contains_originally_leading_cap(sent15_ph8).
word_ID_to_string(sent15_ph9_w0, 'during').
word_ID_to_string(sent15_ph10_w0, 'sporulation').
word_ID_to_string(sent16_ph0_w0, 'These').
phrase_contains_originally_leading_cap(sent16_ph0).
word_ID_to_string(sent16_ph0_w1, 'results').
word_ID_to_string(sent16_ph1_w0, 'suggest').
word_ID_to_string(sent16_ph2_w0, 'that').
word_ID_to_string(sent16_ph3_w0, 'YfhP').
phrase_contains_originally_leading_cap(sent16_ph3).
word_ID_to_string(sent16_ph4_w0, 'may').
word_ID_to_string(sent16_ph4_w1, 'act').
word_ID_to_string(sent16_ph5_w0, 'as').
word_ID_to_string(sent16_ph6_w0, 'a').
word_ID_to_string(sent16_ph6_w1, 'negative').
word_ID_to_string(sent16_ph6_w2, 'regulator').
word_ID_to_string(sent16_ph7_w0, 'for').
word_ID_to_string(sent16_ph8_w0, 'the').
word_ID_to_string(sent16_ph8_w1, 'transcription').
word_ID_to_string(sent16_ph9_w0, 'of').
word_ID_to_string(sent16_ph10_w0, 'yfhQ').
word_ID_to_string(sent16_ph10_w1, 'yfhR').
word_ID_to_string(sent16_ph10_w2, 'sspE').
word_ID_to_string(sent16_ph11_w0, 'and').
word_ID_to_string(sent16_ph12_w0, 'yfhP').
word_ID_to_string(sent17_ph0_w0, 'Production').
phrase_contains_originally_leading_cap(sent17_ph0).
word_ID_to_string(sent17_ph1_w0, 'of').
word_ID_to_string(sent17_ph2_w0, 'sigmaK').
word_ID_to_string(sent17_ph3_w0, 'about').
word_ID_to_string(sent17_ph3_w1, '1').
word_ID_to_string(sent17_ph3_w2, 'h').
word_ID_to_string(sent17_ph4_w0, 'earlier').
word_ID_to_string(sent17_ph5_w0, 'than').
word_ID_to_string(sent17_ph6_w0, 'normal').
word_ID_to_string(sent17_ph7_w0, 'does').
word_ID_to_string(sent17_ph7_w1, 'affect').
word_ID_to_string(sent17_ph8_w0, 'Spo0A').
phrase_contains_originally_leading_cap(sent17_ph8).
phrase_contains_alphanumeric_word(sent17_ph8).
word_ID_to_string(sent17_ph9_w0, 'which').
word_ID_to_string(sent17_ph10_w0, 'when').
word_ID_to_string(sent17_ph11_w0, 'phosphorylated').
word_ID_to_string(sent17_ph12_w0, 'is').
word_ID_to_string(sent17_ph13_w0, 'an').
word_ID_to_string(sent17_ph13_w1, 'activator').
word_ID_to_string(sent17_ph14_w0, 'of').
word_ID_to_string(sent17_ph15_w0, 'sigE').
word_ID_to_string(sent17_ph15_w1, 'transcription').
word_ID_to_string(sent18_ph0_w0, 'The').
phrase_contains_originally_leading_cap(sent18_ph0).
word_ID_to_string(sent18_ph0_w1, 'first').
word_ID_to_string(sent18_ph0_w2, 'stage').
word_ID_to_string(sent18_ph1_w0, 'which').
word_ID_to_string(sent18_ph2_w0, 'involves').
word_ID_to_string(sent18_ph3_w0, 'the').
word_ID_to_string(sent18_ph3_w1, 'phosphatase').
word_ID_to_string(sent18_ph3_w2, 'function').
word_ID_to_string(sent18_ph4_w0, 'of').
word_ID_to_string(sent18_ph5_w0, 'SpoIIE').
phrase_contains_originally_leading_cap(sent18_ph5).
word_ID_to_string(sent18_ph6_w0, 'depends').
word_ID_to_string(sent18_ph7_w0, 'on').
word_ID_to_string(sent18_ph8_w0, 'the').
word_ID_to_string(sent18_ph8_w1, 'cell').
word_ID_to_string(sent18_ph8_w2, 'division').
word_ID_to_string(sent18_ph8_w3, 'protein').
word_ID_to_string(sent18_ph8_w4, 'FtsZ').
word_ID_to_string(sent18_ph9_w0, 'and').
word_ID_to_string(sent18_ph10_w0, 'could').
word_ID_to_string(sent18_ph10_w1, 'correspond').
word_ID_to_string(sent18_ph11_w0, 'to').
word_ID_to_string(sent18_ph12_w0, 'the').
word_ID_to_string(sent18_ph12_w1, 'FtsZ').
word_ID_to_string(sent18_ph12_w2, 'dependent').
word_ID_to_string(sent18_ph12_w3, 'assembly').
word_ID_to_string(sent18_ph13_w0, 'of').
word_ID_to_string(sent18_ph14_w0, 'SpoIIE').
phrase_contains_originally_leading_cap(sent18_ph14).
word_ID_to_string(sent18_ph15_w0, 'into').
word_ID_to_string(sent18_ph16_w0, 'E-rings').
phrase_contains_originally_leading_cap(sent18_ph16).
word_ID_to_string(sent19_ph0_w0, 'Evidence').
phrase_contains_originally_leading_cap(sent19_ph0).
word_ID_to_string(sent19_ph1_w0, 'based').
word_ID_to_string(sent19_ph2_w0, 'on').
word_ID_to_string(sent19_ph3_w0, 'the').
word_ID_to_string(sent19_ph3_w1, 'use').
word_ID_to_string(sent19_ph4_w0, 'of').
word_ID_to_string(sent19_ph5_w0, 'modified').
word_ID_to_string(sent19_ph5_w1, 'and').
word_ID_to_string(sent19_ph5_w2, 'mutant').
word_ID_to_string(sent19_ph5_w3, 'forms').
word_ID_to_string(sent19_ph6_w0, 'of').
word_ID_to_string(sent19_ph7_w0, 'the').
word_ID_to_string(sent19_ph7_w1, 'phosphatase').
word_ID_to_string(sent19_ph7_w2, 'protein').
word_ID_to_string(sent19_ph8_w0, 'indicates').
word_ID_to_string(sent19_ph9_w0, 'that').
word_ID_to_string(sent19_ph10_w0, 'SpoIIE').
phrase_contains_originally_leading_cap(sent19_ph10).
word_ID_to_string(sent19_ph11_w0, 'blocks').
word_ID_to_string(sent19_ph12_w0, 'the').
word_ID_to_string(sent19_ph12_w1, 'capacity').
word_ID_to_string(sent19_ph13_w0, 'of').
word_ID_to_string(sent19_ph14_w0, 'unphosphorylated').
word_ID_to_string(sent19_ph14_w1, 'SpoIIAA').
word_ID_to_string(sent19_ph15_w0, 'to').
word_ID_to_string(sent19_ph15_w1, 'activate').
word_ID_to_string(sent19_ph16_w0, 'sigmaF').
word_ID_to_string(sent19_ph17_w0, 'until').
word_ID_to_string(sent19_ph18_w0, 'formation').
word_ID_to_string(sent19_ph19_w0, 'of').
word_ID_to_string(sent19_ph20_w0, 'the').
word_ID_to_string(sent19_ph20_w1, 'polar').
word_ID_to_string(sent19_ph20_w2, 'septum').
word_ID_to_string(sent19_ph21_w0, 'is').
word_ID_to_string(sent19_ph21_w1, 'completed').
word_ID_to_string(sent20_ph0_w0, 'Dephosphorylation').
phrase_contains_originally_leading_cap(sent20_ph0).
word_ID_to_string(sent20_ph1_w0, 'of').
word_ID_to_string(sent20_ph2_w0, 'SpoIIAA-P').
phrase_contains_originally_leading_cap(sent20_ph2).
word_ID_to_string(sent20_ph3_w0, 'by').
word_ID_to_string(sent20_ph4_w0, 'SpoIIE').
phrase_contains_originally_leading_cap(sent20_ph4).
word_ID_to_string(sent20_ph5_w0, 'is').
word_ID_to_string(sent20_ph6_w0, 'strictly').
word_ID_to_string(sent20_ph6_w1, 'dependent').
word_ID_to_string(sent20_ph7_w0, 'on').
word_ID_to_string(sent20_ph8_w0, 'the').
word_ID_to_string(sent20_ph8_w1, 'presence').
word_ID_to_string(sent20_ph9_w0, 'of').
word_ID_to_string(sent20_ph10_w0, 'the').
word_ID_to_string(sent20_ph10_w1, 'bivalent').
word_ID_to_string(sent20_ph10_w2, 'metal').
word_ID_to_string(sent20_ph10_w3, 'ions').
word_ID_to_string(sent20_ph10_w4, 'Mn2+').
phrase_contains_alphanumeric_word(sent20_ph10).
word_ID_to_string(sent20_ph10_w5, 'or').
word_ID_to_string(sent20_ph10_w6, 'Mg2+').
word_ID_to_string(sent21_ph0_w0, 'i').
word_ID_to_string(sent21_ph1_w0, 'The').
phrase_contains_originally_leading_cap(sent21_ph1).
word_ID_to_string(sent21_ph1_w1, 'finding').
word_ID_to_string(sent21_ph2_w0, 'that').
word_ID_to_string(sent21_ph3_w0, 'the').
word_ID_to_string(sent21_ph3_w1, 'bmrUR').
word_ID_to_string(sent21_ph3_w2, 'operon').
word_ID_to_string(sent21_ph4_w0, 'is').
word_ID_to_string(sent21_ph5_w0, 'under').
word_ID_to_string(sent21_ph6_w0, 'sigmaB').
word_ID_to_string(sent21_ph6_w1, 'control').
word_ID_to_string(sent21_ph7_w0, 'indicates').
word_ID_to_string(sent21_ph8_w0, 'that').
word_ID_to_string(sent21_ph9_w0, 'the').
word_ID_to_string(sent21_ph9_w1, 'elimination').
word_ID_to_string(sent21_ph10_w0, 'of').
word_ID_to_string(sent21_ph11_w0, 'multidrug').
word_ID_to_string(sent21_ph11_w1, 'compounds').
word_ID_to_string(sent21_ph12_w0, 'might').
word_ID_to_string(sent21_ph12_w1, 'be').
word_ID_to_string(sent21_ph13_w0, 'a').
word_ID_to_string(sent21_ph13_w1, 'new').
word_ID_to_string(sent21_ph13_w2, 'function').
word_ID_to_string(sent21_ph14_w0, 'in').
word_ID_to_string(sent21_ph15_w0, 'multiple').
word_ID_to_string(sent21_ph15_w1, 'stress').
word_ID_to_string(sent21_ph15_w2, 'resistance').
word_ID_to_string(sent22_ph0_w0, 'Cell').
phrase_contains_originally_leading_cap(sent22_ph0).
word_ID_to_string(sent22_ph0_w1, 'specificity').
word_ID_to_string(sent22_ph1_w0, 'is').
word_ID_to_string(sent22_ph1_w1, 'first').
word_ID_to_string(sent22_ph1_w2, 'established').
word_ID_to_string(sent22_ph2_w0, 'in').
word_ID_to_string(sent22_ph3_w0, 'the').
word_ID_to_string(sent22_ph3_w1, 'forespore').
word_ID_to_string(sent22_ph4_w0, 'under').
word_ID_to_string(sent22_ph5_w0, 'the').
word_ID_to_string(sent22_ph5_w1, 'control').
word_ID_to_string(sent22_ph6_w0, 'of').
word_ID_to_string(sent22_ph7_w0, 'the').
word_ID_to_string(sent22_ph7_w1, 'sigma F').
word_ID_to_string(sent22_ph7_w2, 'factor').
word_ID_to_string(sent22_ph8_w0, 'which').
word_ID_to_string(sent22_ph9_w0, 'is').
word_ID_to_string(sent22_ph10_w0, 'itself').
word_ID_to_string(sent22_ph11_w0, 'activated').
word_ID_to_string(sent22_ph12_w0, 'through').
word_ID_to_string(sent22_ph13_w0, 'the').
word_ID_to_string(sent22_ph13_w1, 'action').
word_ID_to_string(sent22_ph14_w0, 'of').
word_ID_to_string(sent22_ph15_w0, 'the').
word_ID_to_string(sent22_ph15_w1, 'SpoIIE').
word_ID_to_string(sent22_ph15_w2, 'serine').
word_ID_to_string(sent22_ph16_w0, 'phosphatase').
word_ID_to_string(sent22_ph17_w0, 'an').
word_ID_to_string(sent22_ph17_w1, 'enzyme').
word_ID_to_string(sent22_ph18_w0, 'targeted').
word_ID_to_string(sent22_ph19_w0, 'to').
word_ID_to_string(sent22_ph20_w0, 'the').
word_ID_to_string(sent22_ph20_w1, 'septum').
word_ID_to_string(sent22_ph21_w0, 'between').
word_ID_to_string(sent22_ph22_w0, 'the').
word_ID_to_string(sent22_ph22_w1, 'two').
word_ID_to_string(sent22_ph22_w2, 'cells').
word_ID_to_string(sent23_ph0_w0, 'Most').
phrase_contains_originally_leading_cap(sent23_ph0).
word_ID_to_string(sent23_ph0_w1, 'cot').
word_ID_to_string(sent23_ph0_w2, 'genes').
word_ID_to_string(sent23_ph1_w0, 'and').
